insert into items_payment value(1,'7290102612017',10,3,30,6);
insert into items_payment value(272,'7290010962051',5,1,5,1.75);
insert into items_payment value(273,'6254000084704',1,1,1,0.14815);
insert into items_payment value(273,'6951028300051',4,1,4,0.2999999999999998);
insert into items_payment value(274,'7290012000904',1,1,1,0.9);
insert into items_payment value(275,'8693855006444',2,1,2,1.6667);
insert into items_payment value(276,'8693855006444',2,1,2,0.33329999999999993);
insert into items_payment value(277,'5449000151513',6,1,6,1.6666699999999999);
insert into items_payment value(277,'7290013066015',9,1,9,0.5);
insert into items_payment value(278,'5449000000996',2,3,6,0.9999899999999995);
insert into items_payment value(278,'6253806090452',1,6,6,1.0000200000000001);
insert into items_payment value(278,'6254000464049',1,4,4,1.4);
insert into items_payment value(279,'9045856353338',3.5,1,3.5,3.125);
insert into items_payment value(280,'6253504270309',1,10,10,0.17);
insert into items_payment value(281,'8681429570989',6,1,6,0.5);
insert into items_payment value(282,'6253806090452',1,1,1,-0.83333);
insert into items_payment value(283,'6253806090452',1,1,1,-0.83333);
insert into items_payment value(283,'9271598808502',3,1,3,-2.5);
insert into items_payment value(284,'8714800025706',4,1,4,-3.25);
insert into items_payment value(285,'5449000000996',2,5,10,1.6666499999999989);
insert into items_payment value(286,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(286,'867480066149',3,1,3,0.5);
insert into items_payment value(287,'032',1,1,1,0.25);
insert into items_payment value(287,'035',1,2,2,0.5);
insert into items_payment value(288,'5906485301012',4,2,8,2.3334);
insert into items_payment value(288,'6253506960116',2,2,4,1.25);
insert into items_payment value(289,'7290000076133 ',8,1,8,1.5);
insert into items_payment value(290,'6253803480607',4,1,4,0.5);
insert into items_payment value(290,'7290015174480',7,1,7,1.1666999999999996);
insert into items_payment value(291,'6251919000580',1,1,1,0.1333333333333333);
insert into items_payment value(292,'5449000151490',6,1,6,1.6666699999999999);
insert into items_payment value(293,'031',1,1,1,0.25);
insert into items_payment value(293,'5902198160212',2.5,1,2.5,0.5416667);
insert into items_payment value(294,'6251953000713',5,1,5,1.2000000000000002);
insert into items_payment value(295,'6253506490033',1,1,1,0.15000000000000002);
insert into items_payment value(295,'90399794',1,1,1,0.125);
insert into items_payment value(296,'031',1,1,1,0.25);
insert into items_payment value(296,'035',1,1,1,0.25);
insert into items_payment value(296,'8008090044012',7,1,7,1);
insert into items_payment value(297,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(298,'031',1,1,1,0.25);
insert into items_payment value(298,'035',1,1,1,0.25);
insert into items_payment value(299,'031',1,1,1,0.25);
insert into items_payment value(299,'032',1,2,2,0.5);
insert into items_payment value(300,'034',1,1,1,0.25);
insert into items_payment value(301,'031',1,3,3,0.75);
insert into items_payment value(302,'7290004133160',2,1,2,-1.6667);
insert into items_payment value(303,'032',1,2,2,0.5);
insert into items_payment value(304,'031',1,5,5,1.25);
insert into items_payment value(304,'032',1,2,2,0.5);
insert into items_payment value(305,'034',1,2,2,0.5);
insert into items_payment value(306,'035',1,6,6,1.5);
insert into items_payment value(307,'035',1,1,1,0.25);
insert into items_payment value(308,'032',1,1,1,-0.75);
insert into items_payment value(309,'089686120196',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(310,'030',2,1,2,0.5);
insert into items_payment value(311,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(312,'6253806090452',1,1,1,-0.83333);
insert into items_payment value(313,'6253806090452',1,1,1,-0.83333);
insert into items_payment value(313,'7290104722257',2,1,2,-1.821429);
insert into items_payment value(314,'5449000146878',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(315,'54491014',1,1,1,0.06666666666666665);
insert into items_payment value(315,'7290000041858',2.5,1,2.5,0.2999999999999998);
insert into items_payment value(316,'7290004063344',2,1,2,-1.7);
insert into items_payment value(317,'7290013066015',9,1,9,0.5);
insert into items_payment value(318,'033',1,1,1,0.25);
insert into items_payment value(319,'5906485301012',4,1,4,1.1667);
insert into items_payment value(319,'6254000464025',2,1,2,1.166667);
insert into items_payment value(320,'007',0.73,15,11,1);
insert into items_payment value(320,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(320,'6254000464025',2,1,2,1.166667);
insert into items_payment value(321,'5906485301012',4,1,4,-2.8333);
insert into items_payment value(322,'032',1,1,1,-0.75);
insert into items_payment value(324,'5906485301012',4,3,12,3.5000999999999998);
insert into items_payment value(325,'90377679',2,1,2,0.5833333333333333);
insert into items_payment value(326,'5902198160212',2.5,2,5,1.0833334);
insert into items_payment value(326,'5906485301012',4,4,16,4.6668);
insert into items_payment value(326,'6253506960116',2,4,8,2.5);
insert into items_payment value(326,'8690120060170',1,2,2,0.416666);
insert into items_payment value(327,'7290002954460',9,1,9,0.5);
insert into items_payment value(328,'089686120226',1.5,12,18,5.399999999999999);
insert into items_payment value(329,'4015400267690',10,1,10,2.8125);
insert into items_payment value(329,'7290012000911',1,2,2,0.19999999999999996);
insert into items_payment value(330,'6251919000580',1,3,3,0.3999999999999999);
insert into items_payment value(330,'6253503680413',1,3,3,0.6999999999999997);
insert into items_payment value(331,'034',1,10,10,2.5);
insert into items_payment value(331,'6253503521556',6,2,12,2);
insert into items_payment value(331,'8714800017473',4,1,4,0.75);
insert into items_payment value(332,'008',2.5,1,2.5,0.25);
insert into items_payment value(332,'5904941750312',3.5,3,10.5,3);
insert into items_payment value(333,'007',0.73,15,11,1);
insert into items_payment value(333,'7290000076133 ',8,1,8,1.5);
insert into items_payment value(334,'007',0.73,4,2.93,-0.6666666666666666);
insert into items_payment value(335,'6253506130014',2.5,4,10,2.5999999999999996);
insert into items_payment value(335,'6253803480294',4,1,4,0.5);
insert into items_payment value(335,'6253806090438',11,1,11,1);
insert into items_payment value(335,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(336,'6253501882048',34,1,34,1);
insert into items_payment value(337,'5449000014535',2,4,8,1.3333320000000004);
insert into items_payment value(337,'5449000146878',3.5,2,7,1.166666666666667);
insert into items_payment value(337,'90399794',1,1,1,0.125);
insert into items_payment value(338,'030',2,1,2,0.5);
insert into items_payment value(338,'033',1,6,6,1.5);
insert into items_payment value(338,'5000159461122',2,1,2,0.5416666666666667);
insert into items_payment value(338,'6251919000054',1,2,2,0.33333999999999997);
insert into items_payment value(338,'6254000084704',1,3,3,0.4444499999999998);
insert into items_payment value(338,'7290000041858',2.5,1,2.5,0.2999999999999998);
insert into items_payment value(338,'7290004133160',2,2,4,0.6665999999999999);
insert into items_payment value(338,'72940761',3,2,6,0.75);
insert into items_payment value(339,'6253504520749',1,1,1,0.19999999999999996);
insert into items_payment value(340,'001',10,1,10,1.5);
insert into items_payment value(340,'035',1,10,10,2.5);
insert into items_payment value(340,'7290015174480',7,1,7,1.1666999999999996);
insert into items_payment value(340,'9271598808502',3,6,18,3);
insert into items_payment value(341,'026',0.5,27,13.5,2.6999999999999993);
insert into items_payment value(341,'7290002845362',6,1,6,0.5);
insert into items_payment value(342,'6253803481574',8,1,8,-7);
insert into items_payment value(343,'6253806090162',6,2,12,2);
insert into items_payment value(343,'7290012000904',1,1,1,0.09999999999999998);
insert into items_payment value(344,'8693855000619',2,5,10,1.6666499999999989);
insert into items_payment value(344,'8693855000640',2,4,8,1.1680000000000001);
insert into items_payment value(344,'8693855006444',2,3,6,0.9999000000000002);
insert into items_payment value(344,'8693855007106',2,6,12,1.9999980000000015);
insert into items_payment value(345,'5449000161499',6,1,6,1.6666699999999999);
insert into items_payment value(345,'6251927000022',12,2,24,2);
insert into items_payment value(345,'6291106854169',3,1,3,1);
insert into items_payment value(346,'5449000000996',2,3,6,1.125);
insert into items_payment value(346,'54491014',1,4,4,0.2666666666666666);
insert into items_payment value(346,'90377679',2,1,2,0.5833333333333333);
insert into items_payment value(346,'9762343212335',4,1,4,0.2999999999999998);
insert into items_payment value(347,'5449000146847',3.5,6,21,3.5);
insert into items_payment value(348,'21581012',1,1,1,0.28580000000000005);
insert into items_payment value(348,'6253806090452',1,18,18,3.0000599999999995);
insert into items_payment value(349,'6253806090223',11,1,11,1);
insert into items_payment value(350,'009',5,1,5,-4.5);
insert into items_payment value(351,'6259666333029',3,5,15,10.625);
insert into items_payment value(351,'6281101220755',1,5,5,1.666666666666667);
insert into items_payment value(352,'6251595006036',2,3,6,3.5);
insert into items_payment value(352,'6254000464049',1,1,1,0.35);
insert into items_payment value(353,'6254000464049',1,1,1,-0.65);
insert into items_payment value(354,'6251919000092',1,4,4,0.6666799999999999);
insert into items_payment value(354,'6254000464025',2,3,6,3.500001);
insert into items_payment value(355,'6253803480607',4,1,4,0.5);
insert into items_payment value(356,'6253504270309',1,4,4,0.6666666666666665);
insert into items_payment value(357,'032',1,2,2,-0.75);
insert into items_payment value(358,'032',1,6,6,1.5);
insert into items_payment value(359,'036',1,1,1,0.25);
insert into items_payment value(359,'7290004063344',2,1,2,0.30000000000000004);
insert into items_payment value(360,'026',0.5,4,2,0.3999999999999999);
insert into items_payment value(361,'8692388605987',10,1,10,-7);
insert into items_payment value(362,'007',0.73,15,11,1);
insert into items_payment value(363,'035',1,3,3,0.75);
insert into items_payment value(364,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(364,'6253506490033',1,1,1,0.15000000000000002);
insert into items_payment value(364,'6253506960116',2,1,2,0.625);
insert into items_payment value(364,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(365,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(366,'6281101220755',1,1,1,0.33333333333333337);
insert into items_payment value(367,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(367,'6281101220755',1,1,1,0.33333333333333337);
insert into items_payment value(368,'026',0.5,2,1,0.19999999999999996);
insert into items_payment value(368,'6281101220755',1,1,1,0.33333333333333337);
insert into items_payment value(369,'089686120073',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(369,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(369,'8693855007106',2,1,2,0.3333330000000001);
insert into items_payment value(370,'6253504270309',1,1,1,0.16666666666666663);
insert into items_payment value(371,'8693855000640',2,1,2,0.29200000000000004);
insert into items_payment value(372,'6251919000016',1,1,1,-0.83333);
insert into items_payment value(373,'6253503521556',6,1,6,1);
insert into items_payment value(374,'6253806090162',6,1,6,1);
insert into items_payment value(375,'030',2,1,2,0.5);
insert into items_payment value(376,'030',2,1,2,0.5);
insert into items_payment value(377,'7290116793009',1,1,1,-0.7666666666666667);
insert into items_payment value(378,'8697420103668',4,1,4,0.2916666666666667);
insert into items_payment value(379,'5053990107292',4,1,4,-3);
insert into items_payment value(380,'8693855007106',2,1,2,0.29200000000000004);
insert into items_payment value(381,'007',0.73,5,3.67,-0.6666666666666666);
insert into items_payment value(382,'6281101220755',1,1,1,-0.6666666666666666);
insert into items_payment value(383,'8697420103668',4,4,16,1.1666666666666667);
insert into items_payment value(384,'6253506490033',1,1,1,0.15000000000000002);
insert into items_payment value(384,'8693855000619',2,1,2,0.29200000000000004);
insert into items_payment value(385,'7290116793009',1,2,2,0.46666666666666656);
insert into items_payment value(386,'089686120226',1.5,5,7.5,2.25);
insert into items_payment value(387,'5904941750312',3.5,1,3.5,1);
insert into items_payment value(388,'089686120073',1.5,4,6,1.7999999999999998);
insert into items_payment value(388,'089686120196',1.5,5,7.5,2.25);
insert into items_payment value(388,'089686120226',1.5,3,4.5,1.3499999999999996);
insert into items_payment value(388,'5902198160212',2.5,1,2.5,0.5416667);
insert into items_payment value(388,'5906485301012',4,2,8,2.3334);
insert into items_payment value(388,'6253506960116',2,2,4,1.25);
insert into items_payment value(389,'008',2.5,1,2.5,0.25);
insert into items_payment value(389,'6251919000580',1,2,2,0.2666666666666666);
insert into items_payment value(389,'6253503521556',6,1,6,1);
insert into items_payment value(389,'6253503680413',1,9,9,2.0999999999999996);
insert into items_payment value(389,'7500443003321',24,1,24,2);
insert into items_payment value(390,'9762343212342',4,1,4,-3.7);
insert into items_payment value(391,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(391,'5449000146878',3.5,4,14,2.333333333333334);
insert into items_payment value(391,'6253506130014',2.5,1,2.5,0.6499999999999999);
insert into items_payment value(391,'90399794',1,1,1,0.125);
insert into items_payment value(392,'030',2,2,4,1);
insert into items_payment value(392,'6254000084704',1,2,2,0.2963);
insert into items_payment value(392,'6951028300051',4,1,4,0.2999999999999998);
insert into items_payment value(393,'026',0.5,2,1,0.19999999999999996);
insert into items_payment value(393,'5449000146861',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(393,'8693855000619',2,1,2,0.29200000000000004);
insert into items_payment value(393,'8693855000640',2,4,8,1.1680000000000001);
insert into items_payment value(393,'8693855007106',2,3,6,0.8760000000000003);
insert into items_payment value(393,'9271598808502',3,1,3,0.5);
insert into items_payment value(394,'8697460571083',8,1,8,-7);
insert into items_payment value(395,'6251953000713',5,1,5,1.2000000000000002);
insert into items_payment value(395,'90377679',2,1,2,0.5833333333333333);
insert into items_payment value(395,'9762343212335',4,1,4,0.2999999999999998);
insert into items_payment value(396,'5449000000996',2,3,6,1.125);
insert into items_payment value(396,'5449000146847',3.5,2,7,1.166666666666667);
insert into items_payment value(396,'54491014',1,2,2,0.1333333333333333);
insert into items_payment value(396,'7290013066015',9,1,9,0.5);
insert into items_payment value(397,'21581012',1,11,11,3.1438000000000006);
insert into items_payment value(398,'6253806090452',1,11,11,1.8333700000000004);
insert into items_payment value(399,'6281101220755',1,10,10,3.333333333333334);
insert into items_payment value(400,'6259666333029',3,1,3,2.125);
insert into items_payment value(401,'6251595006036',2,1,2,1.1666666666666665);
insert into items_payment value(402,'6253341011042',6,1,6,0.5);
insert into items_payment value(402,'6253504270309',1,1,1,0.16666666666666663);
insert into items_payment value(403,'032',1,2,2,0.5);
insert into items_payment value(404,'90377679',2,1,2,-1.4166666666666667);
insert into items_payment value(405,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(406,'6251953000713',5,1,5,1.2000000000000002);
insert into items_payment value(406,'7290116793009',1,2,2,0.46666666666666656);
insert into items_payment value(407,'7290116793009',1,1,1,-0.7666666666666667);
insert into items_payment value(408,'6254000084704',1,1,1,0.14815);
insert into items_payment value(408,'8693855000619',2,2,4,0.5840000000000001);
insert into items_payment value(409,'6902014081881',1,2,2,0.56);
insert into items_payment value(410,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(410,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(410,'7290010962082',5,1,5,0.5);
insert into items_payment value(411,'5000159461122',2,2,4,1.0833333333333335);
insert into items_payment value(411,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(411,'6253503521556',6,1,6,1);
insert into items_payment value(411,'6253806090162',6,1,6,1);
insert into items_payment value(412,'5902198160212',2.5,4,10,2.1666668);
insert into items_payment value(412,'5906485301012',4,6,24,7.0001999999999995);
insert into items_payment value(412,'7290002954460',9,1,9,0.5);
insert into items_payment value(412,'8690120060170',1,1,1,0.208333);
insert into items_payment value(413,'5413149655690',31,1,31,3);
insert into items_payment value(414,'089686120226',1.5,5,7.5,2.25);
insert into items_payment value(414,'4015400267690',10,1,10,2.8125);
insert into items_payment value(414,'5053990107292',4,1,4,1);
insert into items_payment value(414,'6251919000016',1,4,4,0.6666799999999999);
insert into items_payment value(414,'6251919000580',1,1,1,0.1333333333333333);
insert into items_payment value(414,'8692388605987',10,1,10,3);
insert into items_payment value(415,'7290116793009',1,8,8,1.8666666666666663);
insert into items_payment value(415,'8697420103668',4,5,20,1.4583333333333335);
insert into items_payment value(416,'5000159459228',2,1,2,0.3999999999999999);
insert into items_payment value(416,'8714800017473',4,1,4,0.75);
insert into items_payment value(416,'9762343212342',4,1,4,0.2999999999999998);
insert into items_payment value(417,'5020195310710',4,2,8,1.4000000000000004);
insert into items_payment value(417,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(417,'6253501882048',34,1,34,1);
insert into items_payment value(417,'90399794',1,2,2,0.25);
insert into items_payment value(418,'030',2,1,2,0.5);
insert into items_payment value(418,'6254000084704',1,4,4,0.5926);
insert into items_payment value(418,'7290004133160',2,2,4,0.6665999999999999);
insert into items_payment value(419,'001',10,1,10,1.5);
insert into items_payment value(419,'026',0.5,4,2,0.3999999999999999);
insert into items_payment value(419,'6253803481574',8,1,8,1);
insert into items_payment value(420,'6253806090162',6,1,6,1);
insert into items_payment value(420,'8693855000619',2,3,6,0.8760000000000003);
insert into items_payment value(420,'8693855006444',2,1,2,0.29200000000000004);
insert into items_payment value(420,'8693855007106',2,4,8,1.1680000000000001);
insert into items_payment value(421,'90377679',2,2,4,1.1666666666666665);
insert into items_payment value(422,'5449000000286',5.5,1,5.5,1);
insert into items_payment value(422,'5449000000996',2,2,4,0.75);
insert into items_payment value(422,'5449000146847',3.5,5,17.5,2.916666666666668);
insert into items_payment value(422,'54491014',1,1,1,0.06666666666666665);
insert into items_payment value(422,'7290013066022',5,1,5,0.5);
insert into items_payment value(423,'009',5,1,5,0.5);
insert into items_payment value(423,'6281101220755',1,5,5,1.666666666666667);
insert into items_payment value(424,'5449000096258',3,1,3,1.9375);
insert into items_payment value(424,'6251595006036',2,3,6,3.5);
insert into items_payment value(424,'6254000464049',1,2,2,0.7);
insert into items_payment value(424,'6259666333029',3,1,3,2.125);
insert into items_payment value(425,'6251919000092',1,3,3,0.5000100000000001);
insert into items_payment value(426,'6253504270309',1,2,2,0.33333333333333326);
insert into items_payment value(427,'032',1,5,5,1.25);
insert into items_payment value(427,'6253506130021',2.5,2,5,1.2999999999999998);
insert into items_payment value(427,'7290004063344',2,1,2,0.30000000000000004);
insert into items_payment value(428,'6253504184552',5,1,5,1.8333300000000001);
insert into items_payment value(429,'5449000000286',5.5,1,5.5,1);
insert into items_payment value(430,'21581012',1,5,5,1.4290000000000003);
insert into items_payment value(431,'21581012',1,2,2,-0.7142);
insert into items_payment value(432,'006',22,1,22,2);
insert into items_payment value(432,'007',0.73,17,12.47,1.1366666666666685);
insert into items_payment value(433,'030',2,1,2,0.5);
insert into items_payment value(433,'034',1,5,5,1.25);
insert into items_payment value(433,'089686120073',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(434,'21581012',1,1,1,0.28580000000000005);
insert into items_payment value(434,'3574661487625',10,1,10,1);
insert into items_payment value(434,'4084500854048',15,1,15,1);
insert into items_payment value(434,'5000159459228',2,2,4,0.7999999999999998);
insert into items_payment value(435,'5020195310710',4,1,4,0.7000000000000002);
insert into items_payment value(435,'5449000000996',2,2,4,0.75);
insert into items_payment value(435,'5449000146847',3.5,2,7,1.166666666666667);
insert into items_payment value(435,'5449000146878',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(435,'5449000151490',6,1,6,1.666666666666667);
insert into items_payment value(436,'5449000161482',6,1,6,1.6666699999999999);
insert into items_payment value(437,'5449000161499',6,1,6,1.6666699999999999);
insert into items_payment value(437,'54491014',1,4,4,0.2666666666666666);
insert into items_payment value(437,'5904941750312',3.5,4,14,4);
insert into items_payment value(437,'5906485301012',4,2,8,2.3334);
insert into items_payment value(438,'6221155025364',15,2,30,8);
insert into items_payment value(438,'6251595006036',2,2,4,2.333333333333333);
insert into items_payment value(438,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(438,'6251919000092',1,1,1,0.16666999999999998);
insert into items_payment value(439,'6251919000580',1,2,2,0.2666666666666666);
insert into items_payment value(439,'6251927000022',12,2,24,2);
insert into items_payment value(439,'6251953000713',5,1,5,1.2000000000000002);
insert into items_payment value(440,'6253504270309',1,1,1,0.16666666666666663);
insert into items_payment value(440,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(440,'6253803481574',8,1,8,1);
insert into items_payment value(440,'6253806090452',1,9,9,1.5000299999999998);
insert into items_payment value(440,'6254000084704',1,2,2,0.2963);
insert into items_payment value(440,'6254000464049',1,4,4,1.4);
insert into items_payment value(440,'6836478364788',5,1,5,0.5);
insert into items_payment value(441,'6902014081881',1,1,1,0.28);
insert into items_payment value(441,'7290000076133 ',8,1,8,1.5);
insert into items_payment value(441,'7290002845362',6,1,6,0.5);
insert into items_payment value(441,'7290002954460',9,1,9,0.5);
insert into items_payment value(441,'7290004063344',2,1,2,0.30000000000000004);
insert into items_payment value(442,'7290015174480',7,1,7,1.1666999999999996);
insert into items_payment value(442,'7290116793009',1,4,4,0.9333333333333331);
insert into items_payment value(442,'72940761',3,2,6,0.75);
insert into items_payment value(443,'7500443003321',24,1,24,2);
insert into items_payment value(443,'8690120060170',1,1,1,0.208333);
insert into items_payment value(444,'8693855000619',2,2,4,0.5840000000000001);
insert into items_payment value(444,'8693855000640',2,3,6,0.8760000000000003);
insert into items_payment value(444,'8693855006444',2,4,8,1.1680000000000001);
insert into items_payment value(444,'8697420103668',4,2,8,0.5833333333333334);
insert into items_payment value(444,'90399794',1,1,1,0.125);
insert into items_payment value(445,'90399794',1,1,1,-0.875);
insert into items_payment value(446,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(446,'6253506130021',2.5,1,2.5,0.6499999999999999);
insert into items_payment value(447,'006',22,1,22,2);
insert into items_payment value(447,'007',0.73,15,11,1);
insert into items_payment value(448,'008',2.5,1,2.5,0.25);
insert into items_payment value(448,'6253506461248',10,1,10,1);
insert into items_payment value(449,'8690835605963',1,1,1,-0.8333333333333334);
insert into items_payment value(450,'8690835605963',1,1,1,0.16666666666666663);
insert into items_payment value(451,'6951028300051',4,1,4,1);
insert into items_payment value(452,'6253504450084',4,1,4,0.5);
insert into items_payment value(453,'5449000146847',3.5,1,3.5,0.5833333333333335);
insert into items_payment value(453,'72940761',3,1,3,0.375);
insert into items_payment value(454,'6253806090452',1,1,1,-0.83333);
insert into items_payment value(454,'7622210077660',2,1,2,-1.6666666666666667);
insert into items_payment value(454,'9271598808502',3,1,3,-2.5);
insert into items_payment value(455,'062',1,3,3,1.2000000000000002);
insert into items_payment value(456,'062',1,1,1,-0.6);
insert into items_payment value(457,'057',1,1,1,0.25);
insert into items_payment value(457,'7290001407363',10,1,10,0.5);
insert into items_payment value(458,'007',0.73,15,11,1);
insert into items_payment value(458,'6253806090223',11,1,11,1);
insert into items_payment value(458,'7290015174480',7,1,7,1.1666999999999996);
